Temps (s),T1 (�C),T2 (�C),T3 (�C),T4 (�C)
475,41.87,37.89,35.64,23.33
476,41.98,37.89,35.64,23.33
477,41.98,37.89,35.64,23.42
478,41.87,37.89,35.64,23.24
479,41.98,37.99,35.64,23.24
480,41.98,37.89,35.64,23.33
481,41.98,37.89,35.64,23.33
482,41.98,37.89,35.64,23.33
483,41.98,37.89,35.64,23.33
484,41.98,37.89,35.64,23.33
485,42.09,37.99,35.64,23.33
486,41.98,37.89,35.64,23.33
487,41.98,37.89,35.64,23.33
488,41.98,37.89,35.64,23.33
489,42.09,37.89,35.64,23.33
490,41.98,37.89,35.64,23.24
491,41.98,37.89,35.54,23.33
492,41.98,37.89,35.54,23.33
493,41.98,37.89,35.54,23.33
494,42.09,37.89,35.54,23.33
495,41.98,37.89,35.54,23.33
496,41.98,37.89,35.54,23.33
497,41.98,37.89,35.54,23.33
498,41.98,37.89,35.54,23.33
499,41.98,37.89,35.54,23.33
500,42.09,37.89,35.54,23.33
501,42.09,37.89,35.54,23.42
502,41.98,37.89,35.54,23.33
503,41.98,37.89,35.54,23.33
504,41.98,37.89,35.54,23.33
505,41.98,37.89,35.54,23.33
506,42.09,37.89,35.54,23.33
507,41.98,37.89,35.54,23.33
508,42.09,37.89,35.54,23.33
509,42.09,37.89,35.54,23.33
510,42.09,37.99,35.54,23.33
511,42.09,37.99,35.54,23.33
512,41.98,37.99,35.54,23.33
513,42.09,37.99,35.54,23.33
514,42.09,37.99,35.54,23.33
515,42.09,37.99,35.64,23.33
516,42.09,37.99,35.64,23.33
517,42.09,37.99,35.64,23.42
518,42.09,37.99,35.74,23.42
519,42.21,37.99,35.74,23.33
520,42.09,37.99,35.74,23.42
521,42.09,37.99,35.74,23.42
522,42.21,38.10,35.74,23.33
523,42.09,38.10,35.74,23.33
524,42.21,38.10,35.84,23.42
525,42.21,38.10,35.74,23.33
526,42.21,38.10,35.84,23.42
527,42.21,38.10,35.84,23.42
528,42.21,38.10,35.84,23.42
529,42.21,38.10,35.84,23.33
530,42.21,38.20,35.84,23.42
531,42.21,38.10,35.84,23.33
532,42.21,38.10,35.94,23.33
533,42.21,38.10,35.94,23.42
534,42.21,38.20,35.94,23.33
535,42.21,38.10,35.84,23.42
536,42.21,38.20,35.84,23.42
537,42.21,38.10,35.94,23.33
538,42.21,38.20,35.94,23.42
539,42.21,38.20,35.94,23.42
540,42.21,38.20,35.94,23.42
541,42.21,38.20,35.94,23.42
542,42.21,38.20,35.94,23.42
543,42.32,38.20,35.94,23.42
544,42.32,38.20,35.94,23.33
545,42.21,38.20,35.94,23.42
546,42.21,38.20,35.94,23.33
547,42.32,38.20,35.94,23.33
548,42.21,38.20,35.94,23.33
549,42.32,38.20,35.94,23.42
550,42.21,38.20,35.94,23.42
551,42.21,38.20,35.94,23.33
552,42.21,38.20,35.94,23.42
553,42.21,38.31,36.04,23.42
554,42.21,38.31,36.04,23.33
555,42.21,38.20,36.04,23.42
556,42.21,38.20,36.04,23.42
557,42.21,38.20,36.04,23.42
558,42.32,38.20,35.94,23.42
559,42.21,38.20,35.94,23.42
560,42.21,38.20,35.94,23.42
561,42.21,38.20,36.04,23.42
562,42.21,38.20,36.04,23.42
563,42.21,38.31,36.04,23.42
564,42.21,38.20,36.04,23.42
565,42.32,38.20,36.04,23.42
566,42.21,38.31,36.04,23.42
567,42.32,38.31,36.04,23.33
568,42.21,38.20,36.04,23.33
569,42.32,38.31,36.04,23.42
570,42.32,38.31,36.04,23.42
571,42.32,38.31,36.04,23.42
572,42.32,38.31,35.94,23.42
573,42.32,38.31,35.94,23.42
574,42.32,38.31,35.94,23.42
575,42.32,38.31,35.94,23.42
576,42.32,38.31,35.94,23.42
577,42.32,38.31,36.04,23.42
578,42.32,38.31,35.94,23.42
579,42.32,38.31,36.04,23.42
580,42.32,38.31,36.04,23.42
581,42.32,38.31,36.04,23.42
582,42.32,38.31,36.04,23.42
583,42.32,38.31,36.04,23.42
584,42.32,38.31,36.04,23.42
585,42.32,38.31,36.04,23.42
586,42.32,38.31,36.04,23.42
587,42.32,38.31,36.04,23.42
588,42.32,38.31,36.14,23.33
589,42.43,38.41,36.04,23.42
590,42.43,38.41,36.04,23.42
591,42.32,38.31,36.04,23.42
592,42.32,38.31,36.04,23.42
593,42.32,38.31,36.04,23.33
594,42.32,38.31,36.14,23.42
595,42.32,38.41,36.14,23.42
596,42.32,38.31,36.14,23.42
597,42.32,38.31,36.14,23.42
598,42.32,38.31,36.14,23.42
599,42.21,38.31,36.24,23.42
600,42.32,38.31,36.14,23.33
601,42.32,38.31,36.14,23.42
602,42.32,38.31,36.14,23.42
603,42.32,38.31,36.14,23.42
604,42.32,38.31,36.14,23.42
605,42.32,38.31,36.14,23.42
606,42.32,38.31,36.14,23.42
608,42.32,38.31,36.04,23.42
609,42.32,38.31,36.04,23.42
610,42.43,38.41,36.04,23.42
611,42.32,38.31,36.14,23.42
612,42.21,38.31,36.14,23.33
613,42.32,38.31,36.14,23.42
614,42.32,38.41,36.14,23.42
615,42.32,38.31,36.14,23.42
616,42.32,38.31,36.14,23.42
617,42.32,38.41,36.14,23.42
618,42.32,38.31,36.14,23.42
619,43.46,39.15,36.65,23.96
620,42.32,38.31,36.14,23.42
621,42.32,38.31,36.24,23.42
622,42.32,38.41,36.14,23.42
623,42.21,38.31,36.14,23.42
624,42.21,38.31,36.14,23.42
625,42.32,38.31,36.24,23.42
626,42.21,38.41,36.14,23.42
627,42.21,38.31,36.24,23.42
628,42.21,38.31,36.24,23.42
629,42.32,38.41,36.24,23.42
630,42.21,38.31,36.14,23.51
631,42.32,38.31,36.14,23.42
632,42.21,38.31,36.14,23.42
633,42.32,38.31,36.24,23.42
634,42.32,38.31,36.24,23.42
635,42.32,38.31,36.14,23.42
636,42.32,38.31,36.14,23.42
637,42.32,38.41,36.14,23.42
638,42.32,38.31,36.14,23.42
639,42.32,38.41,36.14,23.42
640,42.32,38.31,36.24,23.42
641,42.32,38.41,36.24,23.42
642,42.32,38.41,36.24,23.42
643,42.32,38.41,36.24,23.42
644,42.32,38.41,36.24,23.42
645,42.32,38.41,36.24,23.42
646,42.32,38.41,36.24,23.42
647,42.43,38.41,36.24,23.42
648,42.43,38.52,36.14,23.42
649,42.43,38.41,36.14,23.42
650,42.43,38.41,36.14,23.42
651,42.43,38.41,36.14,23.42
652,42.32,38.41,36.14,23.51
653,42.32,38.41,36.14,23.42
654,42.32,38.41,36.14,23.42
655,42.43,38.52,36.14,23.42
656,42.43,38.41,36.14,23.42
657,42.43,38.41,36.14,23.42
658,42.43,38.41,36.14,23.51
659,42.43,38.52,36.14,23.42
660,42.43,38.41,36.24,23.42
661,42.43,38.41,36.14,23.42
662,42.43,38.41,36.14,23.51
663,42.43,38.41,36.24,23.42
664,42.43,38.41,36.14,23.42
665,42.43,38.41,36.14,23.42
666,42.43,38.41,36.14,23.42
667,42.43,38.41,36.14,23.42
668,42.32,38.41,36.14,23.42
669,42.43,38.41,36.14,23.42
670,42.43,38.41,36.14,23.42
671,42.32,38.41,36.14,23.42
672,42.43,38.41,36.14,23.42
673,42.32,38.41,36.14,23.42
674,42.43,38.41,36.14,23.51
675,42.32,38.41,36.14,23.51
676,42.43,38.41,36.14,23.42
677,42.32,38.41,36.14,23.51
678,42.32,38.41,36.14,23.42
679,42.32,38.41,36.14,23.42
680,42.43,38.31,36.14,23.42
681,42.32,38.41,36.14,23.42
682,42.32,38.31,36.14,23.51
683,42.32,38.41,36.14,23.42
684,42.32,38.41,36.14,23.42
685,42.32,38.41,36.14,23.42
686,42.32,38.41,36.14,23.42
687,42.32,38.31,36.14,23.51
688,42.32,38.41,36.14,23.42
689,42.32,38.41,36.04,23.42
690,42.32,38.41,36.04,23.42
691,42.43,38.31,36.14,23.51
692,42.32,38.41,36.04,23.51
693,42.43,38.41,36.04,23.51
694,42.32,38.41,36.04,23.51
695,42.32,38.41,36.04,23.51
696,42.43,38.31,36.04,23.51
697,42.32,38.31,36.04,23.51
698,42.43,38.31,36.04,23.51
699,42.43,38.31,36.14,23.51
700,42.43,38.41,36.14,23.51
701,42.32,38.41,36.14,23.51
702,42.32,38.31,36.04,23.51
703,42.32,38.41,36.14,23.51
704,42.43,38.41,36.14,23.51
705,42.32,38.41,36.14,23.51
706,42.32,38.31,36.14,23.51
707,42.32,38.31,36.14,23.51
708,42.32,38.31,36.14,23.51
709,42.32,38.41,36.14,23.51
710,42.32,38.41,36.14,23.51
711,42.32,38.31,36.14,23.51
712,42.43,38.31,36.14,23.51
713,42.32,38.41,36.14,23.42
714,42.32,38.41,36.14,23.51
715,42.32,38.31,36.14,23.51
716,42.32,38.31,36.14,23.51
717,42.32,38.41,36.14,23.51
718,42.32,38.41,36.14,23.51
719,42.32,38.41,36.14,23.51
720,42.32,38.41,36.14,23.51
721,42.43,38.41,36.14,23.51
722,42.32,38.41,36.14,23.51
723,42.32,38.41,36.14,23.51
724,42.32,38.41,36.14,23.51
725,42.54,38.41,36.14,23.42
726,42.43,38.41,36.14,23.51
727,42.43,38.41,36.14,23.51
728,42.43,38.41,36.14,23.51
729,42.43,38.41,36.14,23.51
730,42.43,38.41,36.14,23.51
731,42.43,38.41,36.14,23.51
732,42.43,38.41,36.14,23.42
733,42.43,38.41,36.14,23.51
734,42.43,38.41,36.24,23.51
735,42.43,38.41,36.14,23.51
736,42.54,38.41,36.14,23.51
737,42.43,38.41,36.24,23.42
738,42.43,38.52,36.14,23.51
739,42.43,38.41,36.14,23.51
740,42.54,38.41,36.14,23.51
741,42.43,38.52,36.14,23.51
742,42.54,38.41,36.14,23.51
743,42.54,38.52,36.14,23.51
744,42.43,38.52,36.14,23.42
745,42.54,38.52,36.14,23.51
746,42.43,38.52,36.14,23.51
747,42.43,38.52,36.14,23.51
748,42.54,38.41,36.14,23.51
749,42.43,38.52,36.14,23.51
750,42.54,38.52,36.14,23.51
751,42.54,38.52,36.14,23.51
752,42.54,38.52,36.14,23.51
753,42.54,38.52,36.14,23.51
754,42.54,38.41,36.04,23.51
755,42.43,38.52,36.14,23.51
756,42.54,38.52,36.04,23.60
757,42.54,38.52,36.14,23.51
758,42.54,38.41,36.14,23.51
759,42.54,38.52,36.14,23.51
760,42.54,38.52,36.14,23.51
761,42.54,38.52,36.14,23.51
762,42.54,38.52,36.14,23.51
763,42.54,38.52,36.14,23.51
764,42.54,38.52,36.14,23.51
765,42.54,38.52,36.14,23.51
766,42.43,38.52,36.14,23.51
767,42.54,38.52,36.14,23.51
768,42.54,38.52,36.14,23.51
769,42.54,38.52,36.04,23.60
770,42.54,38.52,36.14,23.60
771,42.54,38.41,36.14,23.60
772,42.54,38.52,36.14,23.51
773,42.54,38.52,36.14,23.51
774,42.54,38.52,36.14,23.51
775,42.43,38.52,36.14,23.51
776,42.43,38.52,36.04,23.51
777,42.54,38.52,36.14,23.51
778,42.54,38.52,36.14,23.51
779,42.54,38.52,36.14,23.51
780,42.54,38.52,36.14,23.60
781,42.43,38.52,36.24,23.60
782,42.54,38.52,36.24,23.51
783,42.54,38.52,36.14,23.60
784,42.54,38.52,36.24,23.51
785,42.54,38.52,36.24,23.60
786,42.54,38.52,36.24,23.60
787,42.54,38.52,36.24,23.51
788,42.54,38.52,36.24,23.60
789,42.54,38.52,36.24,23.60
790,42.54,38.52,36.24,23.60
791,42.54,38.52,36.24,23.51
792,42.54,38.41,36.14,23.60
793,42.54,38.52,36.14,23.60
794,42.54,38.41,36.14,23.60
795,42.54,38.52,36.14,23.60
796,42.54,38.41,36.14,23.60
797,42.66,38.52,36.14,23.51
798,42.66,38.41,36.14,23.51
799,42.66,38.52,36.14,23.60
800,42.54,38.52,36.14,23.60
801,42.66,38.52,36.04,23.60
802,42.54,38.52,36.14,23.60
803,42.54,38.52,36.14,23.51
804,42.66,38.52,36.14,23.51
805,42.54,38.52,36.14,23.60
806,42.66,38.52,36.14,23.60
807,42.54,38.52,36.14,23.60
808,42.54,38.52,36.14,23.60
810,42.66,38.52,36.14,23.60
811,42.54,38.52,36.24,23.60
812,42.66,38.52,36.24,23.60
813,42.66,38.52,36.24,23.60
814,42.54,38.62,36.24,23.51
815,42.66,38.52,36.24,23.60
816,42.54,38.52,36.35,23.69
817,42.54,38.52,36.35,23.60
818,42.66,38.52,36.24,23.60
819,42.54,38.52,36.35,23.60
820,42.66,38.62,36.24,23.60
821,42.54,38.52,36.24,23.60
822,42.54,38.62,36.24,23.60
823,42.66,38.62,36.24,23.60
824,42.66,38.62,36.24,23.60
825,42.54,38.62,36.24,23.60
826,42.66,38.62,36.24,23.60
827,42.66,38.62,36.24,23.60
828,42.66,38.52,36.24,23.60
829,42.66,38.62,36.24,23.60
830,42.54,38.62,36.24,23.51
831,42.66,38.62,36.24,23.51
832,42.66,38.52,36.24,23.60
833,42.66,38.62,36.24,23.69
834,42.66,38.62,36.24,23.51
835,42.54,38.62,36.24,23.60
836,42.66,38.62,36.24,23.60
837,42.66,38.62,36.24,23.60
838,42.66,38.52,36.24,23.60
839,42.66,38.62,36.24,23.51
840,42.66,38.62,36.24,23.60
841,42.66,38.62,36.24,23.60
842,42.66,38.62,36.24,23.60
843,42.66,38.62,36.24,23.60
844,42.66,38.62,36.24,23.60
845,42.66,38.62,36.24,23.60
846,42.66,38.62,36.24,23.60
847,42.66,38.62,36.35,23.60
848,42.66,38.62,36.35,23.60
849,42.66,38.62,36.35,23.60
850,42.66,38.62,36.35,23.60
851,42.77,38.62,36.35,23.60
852,42.77,38.62,36.35,23.60
853,42.66,38.62,36.35,23.60
854,42.66,38.52,36.35,23.60
855,42.66,38.62,36.24,23.60
856,42.66,38.52,36.35,23.60
857,42.77,38.62,36.35,23.60
858,42.66,38.62,36.35,23.60
859,42.66,38.62,36.45,23.60
860,42.77,38.62,36.35,23.60
861,42.77,38.73,36.45,23.60
862,42.77,38.73,36.45,23.60
863,42.77,38.73,36.45,23.60
864,42.66,38.73,36.45,23.60
865,42.77,38.73,36.45,23.60
866,42.66,38.73,36.45,23.51
867,42.77,38.73,36.35,23.60
868,42.66,38.73,36.35,23.51
869,42.66,38.73,36.45,23.60
870,42.77,38.73,36.45,23.60
871,42.66,38.73,36.45,23.60
872,42.66,38.62,36.45,23.60
873,42.66,38.62,36.45,23.69
874,42.66,38.62,36.45,23.51
875,42.66,38.62,36.45,23.60
876,42.66,38.73,36.35,23.60
877,42.66,38.62,36.45,23.51
878,42.77,38.62,36.35,23.60
879,42.77,38.62,36.35,23.60
880,42.66,38.62,36.35,23.60
881,42.66,38.62,36.35,23.60
882,42.66,38.62,36.35,23.60
883,42.66,38.62,36.35,23.60
884,42.66,38.62,36.35,23.69
885,42.66,38.62,36.35,23.51
886,42.66,38.62,36.35,23.60
887,42.77,38.62,36.35,23.51
888,42.77,38.62,36.35,23.60
889,42.77,38.62,36.35,23.60
890,42.77,38.62,36.35,23.60
891,42.77,38.62,36.35,23.60
892,42.77,38.62,36.24,23.60
893,42.77,38.62,36.35,23.60
894,42.77,38.62,36.35,23.60
895,42.77,38.62,36.35,23.60
896,42.66,38.62,36.35,23.60
897,42.66,38.62,36.35,23.60
898,42.66,38.62,36.35,23.60
899,42.66,38.62,36.35,23.60
900,42.54,38.73,36.35,23.60
901,42.66,38.62,36.35,23.60
902,42.66,38.62,36.45,23.60
903,42.54,38.62,36.45,23.60
904,42.66,38.73,36.35,23.60
905,42.66,38.73,36.35,23.60
906,42.66,38.62,36.45,23.60
907,42.66,38.62,36.45,23.69
908,42.66,38.62,36.45,23.51
909,42.66,38.62,36.45,23.60
910,42.66,38.62,36.45,23.60
911,42.66,38.62,36.45,23.60
912,42.66,38.62,36.45,23.60
913,42.66,38.62,36.45,23.60
914,42.66,38.62,36.45,23.60
915,42.66,38.62,36.45,23.60
916,42.66,38.62,36.45,23.60
917,42.66,38.73,36.45,23.60
918,42.66,38.62,36.35,23.60
919,42.66,38.62,36.35,23.60
920,42.66,38.62,36.45,23.60
921,42.66,38.62,36.45,23.51
922,42.66,38.62,36.35,23.60
923,42.66,38.62,36.35,23.60
924,42.66,38.62,36.35,23.60
925,42.66,38.62,36.45,23.51
926,42.66,38.62,36.45,23.60
927,42.66,38.73,36.45,23.51
928,42.66,38.62,36.35,23.60
929,42.66,38.73,36.35,23.60
930,42.66,38.62,36.45,23.60
931,42.54,38.62,36.35,23.60
932,42.66,38.62,36.35,23.60
933,42.66,38.62,36.35,23.60
934,42.66,38.62,36.35,23.60
935,42.66,38.62,36.45,23.60
936,42.66,38.62,36.35,23.60
937,42.66,38.62,36.35,23.60
938,42.66,38.62,36.35,23.51
939,42.66,38.73,36.35,23.69
940,42.66,38.62,36.35,23.60
941,42.66,38.62,36.45,23.51
942,42.66,38.62,36.35,23.60
943,42.66,38.62,36.35,23.60
944,42.66,38.62,36.35,23.60
945,42.66,38.62,36.35,23.60
946,42.66,38.62,36.35,23.60
947,42.66,38.62,36.35,23.60
948,42.66,38.62,36.35,23.60
949,42.66,38.62,36.35,23.51
950,42.66,38.62,36.35,23.60
